MNIX,MNIY,MNIZ,BA,TALX,TALY,TALZ
18,-7,-28,Outside defined BAs,17,-9,-20
-17,-3,-14,Outside defined BAs,-17,-5,-8
-28,-24,-14,Left-Hippocampus,-26,-25,-8
-21,21,-25,Left-ParsOrbitalis (47),-21,16,-20
4,-56,35,Right-DorsalPCC (31),4,-53,33
25,25,-21,Right-ParsOrbitalis (47),24,20,-16
39,-21,14,Right-PrimAuditory (41),37,-21,16
11,0,-14,Outside defined BAs,10,-2,-8
14,11,-14,Outside defined BAs,13,7,-9
53,-17,46,Right-PrimSensory (1),52,-14,43
-31,-14,-21,Left-Hippocampus,-30,-16,-14
-7,4,8,Outside defined BAs,-7,1,9
56,-38,49,Right-SupramargGyr (40),56,-34,46
-52,35,14,Left-dlPFC(lat) (46),-51,33,14
-59,-52,21,Left-AngGyrus (39),-58,-51,22
49,14,-7,Outside defined BAs,46,10,-1
-45,-7,-10,Left-SupTempGyrus (22),-43,-9,-5
60,-45,28,Right-AngGyrus (39),59,-43,28
7,-10,11,Right-Thalamus,6,-11,12
53,7,11,Right-Broca-Operc (44),50,5,14
49,-49,-35,Outside defined BAs,48,-51,-26
-56,7,-14,Left-Temporalpole (38),-54,3,-9
-10,-10,14,Left-Thalamus,-9,-11,15
25,49,-7,Right-AntPFC (10),24,44,-6
-17,-21,21,Outside defined BAs,-16,-21,21
-63,0,-7,Left-SupTempGyrus (22),-60,-3,-2
21,39,-21,Right-OrbFrontal (11),20,33,-18
-10,42,-24,Left-OrbFrontal (11),-10,36,-23
27,-1,-21,Right-Amygdala,26,-4,-14
-23,0,-16,Left-Amygdala,-23,-3,-10
14,14,-10,Right-Caudate,13,10,-6
-21,14,-10,Left-Putamen,-21,10,-5
28,-35,-3,Right-Hippocampus,27,-35,1
39,-21,-14,Right-Hippocampus,37,-23,-7
-38,-24,-17,Outside defined BAs,-36,-25,-11
7,-87,0,Right-PrimVisual (17),7,-84,4
-28,-45,-28,Outside defined BAs,-26,-46,-20
14,-45,-14,Outside defined BAs,14,-45,-7
25,-10,67,Right-PreMot+SuppMot (6),26,-5,61
10,6,2,Outside defined BAs,9,3,4
-8,8,2,Left-Caudate,-8,5,4
