TALX,TALY,TALZ,BA,MNIX,MNIY,MNIZ
36,14,1,Right-Insula (13),38,17,-3
11,12,0,Right-Caudate,12,15,-4
-9,10,0,Left-Caudate,-9,13,-4
10,9,4,Right-Caudate,11,12,2
-8,1,7,Outside defined BAs,-8,4,5
-3,-13,13,Left-Thalamus,-4,-12,12
3,27,35,Right-FrontEyeFields (8),3,26,38
0,-4,49,Outside defined BAs,-1,-7,54
-28,-55,42,Left-VisMotor (7),-28,-58,45
0,-70,-26,Outside defined BAs,-1,-70,-36
35,14,1,Right-Insula (13),37,17,-3
11,-3,14,Right-Caudate,12,-2,13
-16,-3,8,Outside defined BAs,-17,-1,6
-8,-2,10,Outside defined BAs,-9,-1,8
4,32,38,Right-FrontEyeFields (8),4,31,42
-34,-14,59,Left-PreMot+SuppMot (6),-34,-18,65
0,-63,-19,Outside defined BAs,-1,-63,-28
1,53,-6,Outside defined BAs,2,59,-5
2,65,7,Outside defined BAs,3,70,10
5,-51,22,Right-VentPostCing (23),5,-53,21
4,-62,53,Right-VisMotor (7),4,-66,60
-3,-8,-15,Outside defined BAs,-3,-6,-22
3,-18,-15,Outside defined BAs,4,-17,-23
16,-9,-8,Outside defined BAs,17,-7,-14
22,3,-15,Right-Amygdala,23,7,-22
-15,9,-11,Left-OrbFrontal (11),-15,13,-16
16,45,-11,Outside defined BAs,17,50,-11
16,18,-5,Outside defined BAs,17,22,-9
-6,15,-2,Outside defined BAs,-6,18,-6
13,-15,-5,Outside defined BAs,14,-14,-11
16,-9,-8,Outside defined BAs,17,-7,-14
-24,3,-18,Left-Amygdala,-24,7,-25
19,48,-11,Right-AntPFC (10),20,53,-12
-21,33,-8,Outside defined BAs,-21,38,-10
-21,45,-5,Outside defined BAs,-21,50,-6
34,42,-2,Right-AntPFC (10),35,45,-5
13,54,-8,Right-AntPFC (10),14,60,-7
-33,24,2,Left-ParsOrbitalis (47),-34,27,0
7,12,2,Right-Caudate,8,15,0
-12,9,2,Left-Caudate,-12,12,0
-3,-18,-11,Outside defined BAs,-4,-17,-18
-18,9,-15,Left-OrbFrontal (11),-18,13,-21
-12,0,-8,Outside defined BAs,-12,3,-13
-6,-18,-8,Outside defined BAs,-7,-17,-14
-12,-3,-24,Outside defined BAs,-12,0,-32
-27,-6,-21,Left-Parahipp (36),-28,-3,-29
7,-12,-8,Outside defined BAs,8,-10,-14
7,9,-2,Right-Caudate,8,12,-6
-9,9,5,Left-Caudate,-9,12,3
-12,3,-2,Outside defined BAs,-12,6,-6
13,-15,-5,Outside defined BAs,14,-14,-11
19,-21,-2,Outside defined BAs,20,-20,-8
19,9,-15,Right-ParsOrbitalis (47),20,13,-21
-18,9,-15,Left-OrbFrontal (11),-18,13,-21
-30,-3,-8,Outside defined BAs,-31,0,-14
28,45,-5,Right-AntPFC (10),29,49,-7
-21,18,-8,Outside defined BAs,-21,22,-12
-18,45,-5,Outside defined BAs,-18,50,-5
0,3,-15,Outside defined BAs,0,7,-21
16,18,-5,Outside defined BAs,17,22,-9
-9,6,2,Left-Caudate,-9,9,-1
-6,-18,-8,Outside defined BAs,-7,-17,-14
10,-24,-5,Outside defined BAs,11,-23,-11
-18,9,-15,Left-OrbFrontal (11),-18,13,-21
22,51,-2,Right-AntPFC (10),23,55,-3
-24,42,2,Left-AntPFC (10),-25,46,2
34,42,-2,Right-AntPFC (10),35,45,-5
-33,24,-5,Left-ParsOrbitalis (47),-34,28,-9
-18,0,-15,Left-Amygdala,-18,3,-21
-27,-6,-21,Left-Parahipp (36),-28,-3,-29
28,3,-28,Right-Temporalpole (38),29,9,-37
3,-12,-8,Outside defined BAs,4,-10,-14
8,22,58,Right-PreMot+SuppMot (6),8,18,64
12,58,22,Right-dlPFC(dorsal) (9),13,60,25
-2,58,10,Left-AntPFC (10),-2,63,13
-2,40,46,Left-FrontEyeFields (8),-2,38,51
8,56,22,Right-dlPFC(dorsal) (9),9,58,25
10,18,60,Right-PreMot+SuppMot (6),10,13,66
-8,22,58,Left-PreMot+SuppMot (6),-9,18,65
-4,50,20,Left-dlPFC(dorsal) (9),-4,53,23
60,-12,-12,Right-MedTempGyrus (21),64,-9,-19
24,0,-8,Outside defined BAs,25,3,-14
-26,-2,-12,Left-DorEntorhinal (34),-27,1,-18
16,-68,-12,Outside defined BAs,16,-69,-20
-16,-86,-2,Left-SecVisual (18),-16,-89,-8
40,-78,-12,Outside defined BAs,39,-78,-20
-42,-62,-12,Left-Fusiform (37),-44,-61,-20
-10,-72,-20,Outside defined BAs,-11,-74,-29
-34,-64,-32,Outside defined BAs,-35,-62,-42
26,2,-10,Outside defined BAs,27,6,-16
-24,4,-12,Outside defined BAs,-24,8,-18
38,-76,-28,Outside defined BAs,37,-75,-38
-28,-78,-20,Outside defined BAs,-28,-78,-29
-22,-92,-6,Left-SecVisual (18),-22,-95,-13
