importance,author,title,table_name,keywords,Name,Broadman Area,t,X(R),Y(A),Z(S),Max Z
++,Cohen et al,Individual differences in extraversion and dopamine genetics predict neural reward responses,Table 1 Study 2 reward - no reward,fMRI; MNI; extraversion; dopamine; money reward; decision making; reward magnitude,R. amygdala,,6.58,18.0,-7.0,-28.0,
++,Cohen et al,Individual differences in extraversion and dopamine genetics predict neural reward responses,Table 1 Study 2 reward - no reward,fMRI; MNI; extraversion; dopamine; money reward; decision making; reward magnitude,L. amygdala,,6.47,-17.0,-3.0,-14.0,
++,Cohen et al,Individual differences in extraversion and dopamine genetics predict neural reward responses,Table 1 Study 2 reward - no reward,fMRI; MNI; extraversion; dopamine; money reward; decision making; reward magnitude,L. hippocampus,,5.4,-28.0,-24.0,-14.0,
++,Cohen et al,Individual differences in extraversion and dopamine genetics predict neural reward responses,Table 1 Study 2 reward - no reward,fMRI; MNI; extraversion; dopamine; money reward; decision making; reward magnitude,L. orbitofrontal cortex,11,5.31,-21.0,21.0,-25.0,
++,Cohen et al,Individual differences in extraversion and dopamine genetics predict neural reward responses,Table 1 Study 2 reward - no reward,fMRI; MNI; extraversion; dopamine; money reward; decision making; reward magnitude,R. precuneus,23,5.21,4.0,-56.0,35.0,
++,Cohen et al,Individual differences in extraversion and dopamine genetics predict neural reward responses,Table 1 Study 2 reward - no reward,fMRI; MNI; extraversion; dopamine; money reward; decision making; reward magnitude,R. orbitofrontal cortex,11,5.11,25.0,25.0,-21.0,
++,Cohen et al,Individual differences in extraversion and dopamine genetics predict neural reward responses,Table 1 Study 2 reward - no reward,fMRI; MNI; extraversion; dopamine; money reward; decision making; reward magnitude,R. posterior insula,,4.79,39.0,-21.0,14.0,
++,Cohen et al,Individual differences in extraversion and dopamine genetics predict neural reward responses,Table 1 Study 2 reward - no reward,fMRI; MNI; extraversion; dopamine; money reward; decision making; reward magnitude,R. nucleus accumbens,,4.6,11.0,0.0,-14.0,
++,Cohen et al,Individual differences in extraversion and dopamine genetics predict neural reward responses,Table 1 Study 2 reward - no reward,fMRI; MNI; extraversion; dopamine; money reward; decision making; reward magnitude,R. nucleus accumbens,,4.52,14.0,11.0,-14.0,
++,Cohen et al,Individual differences in extraversion and dopamine genetics predict neural reward responses,Table 1 Study 2 reward - no reward,fMRI; MNI; extraversion; dopamine; money reward; decision making; reward magnitude,R. postcentral gyrus,4,4.44,53.0,-17.0,46.0,
++,Cohen et al,Individual differences in extraversion and dopamine genetics predict neural reward responses,Table 1 Study 2 reward - no reward,fMRI; MNI; extraversion; dopamine; money reward; decision making; reward magnitude,L. hippocampus,,4.23,-31.0,-14.0,-21.0,
++,Cohen et al,Individual differences in extraversion and dopamine genetics predict neural reward responses,Table 1 Study 2 reward - no reward,fMRI; MNI; extraversion; dopamine; money reward; decision making; reward magnitude,L. nucleus accumbens,,4.3,-7.0,4.0,8.0,
++,Cohen et al,Individual differences in extraversion and dopamine genetics predict neural reward responses,Table 1 Study 2 anticipation,fMRI; anticipation phase; MNI; extraversion; dopamine; money reward; decision making; reward magnitude,R. parietal,40,10.23,56.0,-38.0,49.0,
++,Cohen et al,Individual differences in extraversion and dopamine genetics predict neural reward responses,Table 1 Study 2 anticipation,fMRI; anticipation phase; MNI; extraversion; dopamine; money reward; decision making; reward magnitude,L. dorsolateral PFC,45,7.69,-52.0,35.0,14.0,
++,Cohen et al,Individual differences in extraversion and dopamine genetics predict neural reward responses,Table 1 Study 2 anticipation,fMRI; anticipation phase; MNI; extraversion; dopamine; money reward; decision making; reward magnitude,L. posterior temporal,22,6.09,-59.0,-52.0,21.0,
++,Cohen et al,Individual differences in extraversion and dopamine genetics predict neural reward responses,Table 1 Study 2 anticipation,fMRI; anticipation phase; MNI; extraversion; dopamine; money reward; decision making; reward magnitude,R. insula,48,5.95,49.0,14.0,-7.0,
++,Cohen et al,Individual differences in extraversion and dopamine genetics predict neural reward responses,Table 1 Study 2 anticipation,fMRI; anticipation phase; MNI; extraversion; dopamine; money reward; decision making; reward magnitude,L. temporal/insula,21/48,5.88,-45.0,-7.0,-10.0,
++,Cohen et al,Individual differences in extraversion and dopamine genetics predict neural reward responses,Table 1 Study 2 anticipation,fMRI; anticipation phase; MNI; extraversion; dopamine; money reward; decision making; reward magnitude,R. parietal,40,5.84,60.0,-45.0,28.0,
++,Cohen et al,Individual differences in extraversion and dopamine genetics predict neural reward responses,Table 1 Study 2 anticipation,fMRI; anticipation phase; MNI; extraversion; dopamine; money reward; decision making; reward magnitude,R. thalamus,,5.12,7.0,-10.0,11.0,
